 
****************************************
check_design summary:
Version:     O-2018.06-SP4
Date:        Fri Jan 28 00:57:22 2022
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    176
    Unconnected ports (LINT-28)                                   140
    Shorted outputs (LINT-31)                                      34
    Constant outputs (LINT-52)                                      2

Cells                                                             387
    Connected to power or ground (LINT-32)                        377
    Nets connected to multiple pins on same cell (LINT-33)         10
--------------------------------------------------------------------------------

Warning: In design 'Adder_N64_1', port 'RST' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_add_1', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_add_1', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'A[63]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[63]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[62]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[61]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[60]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[59]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[58]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[57]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[56]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[55]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[54]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[53]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[52]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[51]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[50]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[49]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[48]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[47]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[46]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[45]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[44]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[43]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[42]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[41]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[40]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[39]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[38]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[37]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[36]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[35]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[34]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[33]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[32]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[31]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[30]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[29]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[28]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[27]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[26]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[25]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[24]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[23]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[22]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[21]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[20]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[19]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[18]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[17]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[16]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[15]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[14]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[13]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[12]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[11]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[10]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[9]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[8]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[7]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[6]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[5]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[4]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[3]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[2]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'B[1]' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'FunctionUnit_DW01_add_1', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'Adder_N64_1_DW01_add_1', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'Adder_N64_1_DW01_add_1', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'Adder_N64_0_DW01_add_1', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'Adder_N64_0_DW01_add_1', port 'CO' is not connected to any nets. (LINT-28)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[63]' is connected directly to output port 'Instruction_64[62]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[63]' is connected directly to output port 'Instruction_64[61]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[63]' is connected directly to output port 'Instruction_64[60]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[63]' is connected directly to output port 'Instruction_64[59]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[63]' is connected directly to output port 'Instruction_64[58]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[63]' is connected directly to output port 'Instruction_64[57]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[63]' is connected directly to output port 'Instruction_64[56]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[63]' is connected directly to output port 'Instruction_64[55]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[63]' is connected directly to output port 'Instruction_64[54]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[63]' is connected directly to output port 'Instruction_64[53]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[52]' is connected directly to output port 'Instruction_64[48]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[52]' is connected directly to output port 'Instruction_64[47]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[52]' is connected directly to output port 'Instruction_64[45]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[52]' is connected directly to output port 'Instruction_64[49]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[52]' is connected directly to output port 'Instruction_64[43]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[52]' is connected directly to output port 'Instruction_64[51]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[52]' is connected directly to output port 'Instruction_64[50]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[52]' is connected directly to output port 'Instruction_64[46]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[52]' is connected directly to output port 'Instruction_64[44]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[52]' is connected directly to output port 'Instruction_64[42]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[41]' is connected directly to output port 'Instruction_64[40]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[41]' is connected directly to output port 'Instruction_64[36]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[41]' is connected directly to output port 'Instruction_64[34]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[41]' is connected directly to output port 'Instruction_64[38]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[41]' is connected directly to output port 'Instruction_64[32]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[41]' is connected directly to output port 'Instruction_64[39]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[41]' is connected directly to output port 'Instruction_64[37]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[41]' is connected directly to output port 'Instruction_64[35]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[41]' is connected directly to output port 'Instruction_64[33]'. (LINT-31)
Warning: In design 'ImmediateGenerator', output port 'Instruction_64[41]' is connected directly to output port 'Instruction_64[31]'. (LINT-31)
Warning: In design 'CONTROL', output port 'MemRead' is connected directly to output port 'MemToReg'. (LINT-31)
Warning: In design 'CONTROL', output port 'ALUsrc1[2]' is connected directly to output port 'ALUsrc2[2]'. (LINT-31)
Warning: In design 'ForwardingUnit', output port 'ForwardA[1]' is connected directly to output port 'ForwardA[0]'. (LINT-31)
Warning: In design 'ForwardingUnit', output port 'ForwardB[1]' is connected directly to output port 'ForwardB[0]'. (LINT-31)
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[63]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[62]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[61]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[60]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[59]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[58]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[57]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[56]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[55]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[54]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[53]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[52]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[51]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[50]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[49]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[48]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[47]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[46]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[45]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[44]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[43]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[42]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[41]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[40]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[39]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[38]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[37]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[36]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[35]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[34]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[33]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[32]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[31]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[30]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[29]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[28]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[27]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[26]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[25]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[24]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[23]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[22]' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[21]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[20]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[19]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[18]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[17]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[16]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[15]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[14]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[13]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[12]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[11]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[10]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[9]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[8]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[7]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[6]' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[5]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[4]' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[3]' is connected to logic 0. 
